county,taxonomic_subgroup,n,subgroup_secure,perc_not_secure_state,perc_not_secure_global
Albany,All,159,All,17.218543046357617,0
Albany,Blackbirds and Orioles,7,Blackbirds and Orioles,0,0
Albany,"Ducks, Geese, Waterfowl",7,"Ducks, Geese, Waterfowl",33.33333333333333,0
Albany,Finches and Crossbills,6,Finches and Crossbills,40,0
Albany,Flycatchers,7,Flycatchers,0,0
Albany,"Gulls, Terns, Plovers, Shorebirds",5,"Gulls, Terns, Plovers, Shorebirds",20,0
Albany,"Hawks, Falcons, Eagles, Vultures",12,"Hawks, Falcons, Eagles, Vultures",25,0
Albany,"Herons, Bitterns, Egrets, Pelicans",5,"Herons, Bitterns, Egrets, Pelicans",40,0
Albany,Owls,6,Owls,50,0
Albany,"Rails, Coots and Cranes",4,"Rails, Coots and Cranes",25,0
Albany,Sparrows and Towhees,11,Sparrows and Towhees,27.27272727272727,0
Albany,Wood-Warblers,25,Wood-Warblers,13.043478260869565,0
Albany,Woodpeckers,7,Woodpeckers,14.285714285714285,0
Allegany,All,157,All,15.333333333333332,0
Allegany,Blackbirds and Orioles,7,Blackbirds and Orioles,0,0
Allegany,"Ducks, Geese, Waterfowl",8,"Ducks, Geese, Waterfowl",28.57142857142857,0
Allegany,Finches and Crossbills,6,Finches and Crossbills,40,0
Allegany,Flycatchers,8,Flycatchers,12.5,0
Allegany,"Gulls, Terns, Plovers, Shorebirds",5,"Gulls, Terns, Plovers, Shorebirds",20,0
Allegany,"Hawks, Falcons, Eagles, Vultures",12,"Hawks, Falcons, Eagles, Vultures",25,0
Allegany,"Herons, Bitterns, Egrets, Pelicans",5,"Herons, Bitterns, Egrets, Pelicans",40,0
Allegany,Owls,6,Owls,50,0
Allegany,"Rails, Coots and Cranes",3,"Rails, Coots and Cranes",0,0
Allegany,Sparrows and Towhees,11,Sparrows and Towhees,27.27272727272727,0
Allegany,Wood-Warblers,25,Wood-Warblers,12.5,0
Allegany,Woodpeckers,7,Woodpeckers,14.285714285714285,0
Bronx,All,98,All,20.87912087912088,1.0204081632653061
Bronx,Blackbirds and Orioles,5,Blackbirds and Orioles,0,0
