county,taxonomic_group,n,level,perc_secure
Albany,All,376,perc_not_secure_state,54.59610027855153
Albany,All,376,perc_not_secure_global,4.56989247311828
Albany,Amphibians,23,perc_not_secure_state,54.59610027855153
Albany,Amphibians,23,perc_not_secure_global,4.56989247311828
Albany,"Bees, Wasps, and Ants",3,perc_not_secure_state,54.59610027855153
Albany,"Bees, Wasps, and Ants",3,perc_not_secure_global,4.56989247311828
Albany,Birds,159,perc_not_secure_state,54.59610027855153
Albany,Birds,159,perc_not_secure_global,4.56989247311828
Albany,Butterflies and Moths,31,perc_not_secure_state,54.59610027855153
Albany,Butterflies and Moths,31,perc_not_secure_global,4.56989247311828
Albany,Conifers,1,perc_not_secure_state,54.59610027855153
Albany,Conifers,1,perc_not_secure_global,4.56989247311828
Albany,Dragonflies and Damselflies,7,perc_not_secure_state,54.59610027855153
Albany,Dragonflies and Damselflies,7,perc_not_secure_global,4.56989247311828
Albany,Ferns and Fern Allies,2,perc_not_secure_state,54.59610027855153
Albany,Ferns and Fern Allies,2,perc_not_secure_global,4.56989247311828
Albany,Fish,4,perc_not_secure_state,54.59610027855153
Albany,Fish,4,perc_not_secure_global,4.56989247311828
Albany,Flowering Plants,112,perc_not_secure_state,54.59610027855153
Albany,Flowering Plants,112,perc_not_secure_global,4.56989247311828
Albany,Mammals,6,perc_not_secure_state,54.59610027855153
Albany,Mammals,6,perc_not_secure_global,4.56989247311828
Albany,Mosses,1,perc_not_secure_state,54.59610027855153
Albany,Mosses,1,perc_not_secure_global,4.56989247311828
Albany,Mussels and Clams,4,perc_not_secure_state,54.59610027855153
Albany,Mussels and Clams,4,perc_not_secure_global,4.56989247311828
Albany,Reptiles,23,perc_not_secure_state,54.59610027855153
Albany,Reptiles,23,perc_not_secure_global,4.56989247311828
Allegany,All,232,perc_not_secure_state,28.57142857142857
Allegany,All,232,perc_not_secure_global,3.0434782608695654
Allegany,Amphibians,26,perc_not_secure_state,28.57142857142857
Allegany,Amphibians,26,perc_not_secure_global,3.0434782608695654
Allegany,Birds,157,perc_not_secure_state,28.57142857142857
Allegany,Birds,157,perc_not_secure_global,3.0434782608695654
Allegany,Butterflies and Moths,2,perc_not_secure_state,28.57142857142857
Allegany,Butterflies and Moths,2,perc_not_secure_global,3.0434782608695654
Allegany,Dragonflies and Damselflies,1,perc_not_secure_state,28.57142857142857
Allegany,Dragonflies and Damselflies,1,perc_not_secure_global,3.0434782608695654
Allegany,Ferns and Fern Allies,1,perc_not_secure_state,28.57142857142857
Allegany,Ferns and Fern Allies,1,perc_not_secure_global,3.0434782608695654
Allegany,Fish,8,perc_not_secure_state,28.57142857142857
Allegany,Fish,8,perc_not_secure_global,3.0434782608695654
Allegany,Flowering Plants,16,perc_not_secure_state,28.57142857142857
Allegany,Flowering Plants,16,perc_not_secure_global,3.0434782608695654
Allegany,Mammals,3,perc_not_secure_state,28.57142857142857
Allegany,Mammals,3,perc_not_secure_global,3.0434782608695654
Allegany,Mussels and Clams,1,perc_not_secure_state,28.57142857142857
Allegany,Mussels and Clams,1,perc_not_secure_global,3.0434782608695654
Allegany,Reptiles,15,perc_not_secure_state,28.57142857142857
Allegany,Reptiles,15,perc_not_secure_global,3.0434782608695654
Allegany,Beetles,2,perc_not_secure_state,28.57142857142857
Allegany,Beetles,2,perc_not_secure_global,3.0434782608695654
Bronx,All,275,perc_not_secure_state,67.8030303030303
Bronx,All,275,perc_not_secure_global,3.308823529411765
Bronx,Amphibians,9,perc_not_secure_state,67.8030303030303
Bronx,Amphibians,9,perc_not_secure_global,3.308823529411765
Bronx,"Bees, Wasps, and Ants",1,perc_not_secure_state,67.8030303030303
Bronx,"Bees, Wasps, and Ants",1,perc_not_secure_global,3.308823529411765
Bronx,Birds,98,perc_not_secure_state,67.8030303030303
Bronx,Birds,98,perc_not_secure_global,3.308823529411765
Bronx,Butterflies and Moths,4,perc_not_secure_state,67.8030303030303
Bronx,Butterflies and Moths,4,perc_not_secure_global,3.308823529411765
Bronx,Dragonflies and Damselflies,2,perc_not_secure_state,67.8030303030303
Bronx,Dragonflies and Damselflies,2,perc_not_secure_global,3.308823529411765
Bronx,Ferns and Fern Allies,4,perc_not_secure_state,67.8030303030303
Bronx,Ferns and Fern Allies,4,perc_not_secure_global,3.308823529411765
Bronx,Fish,4,perc_not_secure_state,67.8030303030303
Bronx,Fish,4,perc_not_secure_global,3.308823529411765
Bronx,Flowering Plants,142,perc_not_secure_state,67.8030303030303
